Écoutez cette parole, vaches du Basan, qui êtes sur la montagne de Samarie, vous qui opprimez les pauvres, qui écrasez les indigents, qui dites à vos maris: « Apportez à boire! »
Le Seigneur DIEU l'a juré par sa sainteté: « Voici, des jours viendront sur vous où l'on vous enlèvera avec des crochets, et ce qui restera de vous avec des hameçons.
Vous sortirez par les brèches de la muraille, chacune droit devant soi; et vous serez jetées vers Harmon », dit le SEIGNEUR.
« Allez à Béthel, et péchez! À Guilgal, et multipliez vos péchés! Apportez vos sacrifices chaque matin, vos dîmes tous les trois jours,
offrez un sacrifice de reconnaissance avec du pain levé, proclamez à haute voix vos offrandes volontaires et vantez-vous-en; car c'est là ce que vous aimez, enfants d'Israël », dit le Seigneur DIEU.
« Et moi, je ne vous ai rien laissé à vous mettre sous la dent dans toutes vos villes, et j'ai fait manquer le pain dans toutes vos demeures; pourtant, vous n'êtes pas revenus à moi », dit le SEIGNEUR.
« Et moi, je vous ai refusé la pluie, alors qu'il restait encore trois mois avant la moisson; j'ai fait pleuvoir sur une ville, et je n'ai pas fait pleuvoir sur une autre. Un champ a reçu la pluie, et le champ qui n'en a pas reçu s'est desséché.
Ainsi deux ou trois villes se traînaient vers une seule ville pour boire de l'eau, et elles n'ont pas pu se rassasier; pourtant, vous n'êtes pas revenus à moi », dit le SEIGNEUR.
« Je vous ai frappés par la rouille et la nielle. Vos nombreux jardins et vos vignes, vos figuiers et vos oliviers, les sauterelles les ont dévorés; pourtant, vous n'êtes pas revenus à moi », dit le SEIGNEUR.
« J'ai envoyé parmi vous la peste comme je l'ai fait en Égypte. J'ai tué vos jeunes gens par l'épée, et j'ai capturé vos chevaux. J'ai fait monter à vos narines la puanteur de vos camps; pourtant, vous n'êtes pas revenus à moi », dit le SEIGNEUR.
« J'ai provoqué parmi vous des destructions, comme lorsque Dieu a détruit Sodome et Gomorrhe, et vous avez été comme un tison arraché du feu; pourtant, vous n'êtes pas revenus à moi », dit le SEIGNEUR.
« C'est pourquoi, voici ce que je te ferai, Israël; et puisque je vais te faire cela, prépare-toi à rencontrer ton Dieu, Israël! »
Car voici celui qui forme les montagnes, qui crée le vent, et qui révèle à l'homme sa pensée; celui qui change l'aurore en ténèbres, et qui marche sur les hauteurs de la terre: Le SEIGNEUR, le Dieu des Armées, est son nom.
