Mai mult, David și căpeteniile oștirii au pus deoparte pentru serviciu pe fiii lui Asaf și ai lui Heman și ai lui Iedutun, care să profețească cu harpe, cu psalterioane și cu chimvale; și numărul lucrătorilor conform serviciului lor era,
Dintre fiii lui Asaf: Zacur și Iosif și Netania și Așareela, fiii lui Asaf sub mâinile lui Asaf, care au profețit conform ordinului împăratului.
Din Iedutun, fiii lui Iedutun: Ghedalia și Zeri și Ieșaia, Hașabia și Matitia, șase, sub mâinile tatălui lor Iedutun, care a profețit cu harpă, pentru a da mulțumiri și a lăuda pe DOMNUL.
Din Heman, fiii lui Heman: Buchia, Matania, Uziel, Șebuel și Ierimot, Hanania, Hanani, Eliata, Ghidalti și Romamti-Ezer, Ioșbecașa, Maloti, Hotir și Mahaziot;
Toți aceștia erau fiii lui Heman, văzătorul împăratului în cuvintele lui Dumnezeu, a căror serviciu era să ridice cornul. Și Dumnezeu i-a dat lui Heman paisprezece fii și trei fiice.
Toți aceștia erau sub mâinile tatălui lor pentru cântare în casa DOMNULUI, cu chimvale, psalterioane și harpe, pentru serviciul casei lui Dumnezeu, conform ordinului împăratului pentru Asaf, Iedutun și Heman.
Astfel numărul lor, cu frații lor care erau instruiți în cântările DOMNULUI, toți care erau iscusiți, era de două sute optzeci și opt.
Și au aruncat sorți, pentru fiecare serviciu, și cei mari și cei mici și învățătorul și elevul.
Și primul sorț a ieșit pentru Asaf lui Iosif; al doilea lui Ghedalia, care cu frații săi și fiii săi erau doisprezece;
Al treilea lui Zacur, el, fiii săi și frații săi, erau doisprezece;
Al patrulea lui Ițeri, el, fiii săi și frații săi, erau doisprezece;
Al cincilea lui Netania, el, fiii săi și frații săi, erau doisprezece;
Al șaselea lui Buchia, el, fiii săi și frații săi, erau doisprezece;
Al șaptelea lui Iesareela, el, fiii săi și frații săi, erau doisprezece;
Al optulea lui Ieșaia, el, fiii săi și frații săi, erau doisprezece;
Al nouălea lui Matania, el, fiii săi și frații săi, erau doisprezece;
Al zecelea lui Șimei, el, fiii săi și frații săi, erau doisprezece;
Al unsprezecelea lui Azareel, el, fiii săi și frații săi, erau doisprezece;
Al doisprezecelea lui Hașabia, el, fiii săi și frații săi, erau doisprezece;
Al treisprezecelea lui Șubael, el, fiii săi și frații săi, erau doisprezece;
Al paisprezecelea lui Matitia, el, fiii săi și frații săi, erau doisprezece;
Al cincisprezecelea lui Ieremot, el, fiii săi și frații săi, erau doisprezece;
Al șaisprezecelea lui Hanania, el, fiii săi și frații săi, erau doisprezece;
Al șaptesprezecelea lui Ioșbecașa, el, fiii săi și frații săi, erau doisprezece;
Al optsprezecelea lui Hanani, el, fiii săi și frații săi, erau doisprezece;
Al nouăsprezecelea lui Maloti, el, fiii săi și frații săi, erau doisprezece;
Al douăzecilea lui Eliata, el, fiii săi și frații săi, erau doisprezece;
Al douăzeci și unulea lui Hotir, el, fiii săi și frații săi, erau doisprezece;
Al douăzeci și doilea lui Ghidalti, el, fiii săi și frații săi, erau doisprezece;
Al douăzeci și treilea lui Mahaziot, el, fiii săi și frații săi, erau doisprezece;
Al douăzeci și patrulea lui Romamti-Ezer, el, fiii săi și frații săi, erau doisprezece;
