Además, David y los capitanes del ejército apartaron para el servicio a algunos de los hijos de Asaf, de Hemán y de Jedutún, que debían profetizar con arpas, con liras y con címbalos. El número de los que hicieron la obra según su servicio fue:
de los hijos de Asaf: Zacur, José, Netanías y Asarela. Los hijos de Asaf estaban bajo la dirección de Asaf, quien profetizaba por orden del rey.
De Jedutún, los hijos de Jedutún: Gedalías, Zeri, Jesaías, Simei, Hasabías y Matatías, seis, bajo la dirección de su padre Jedutún, que profetizaban dando gracias y alabando a Yahvé con el arpa.
De Hemán, los hijos de Hemán: Buquías, Matanías, Uziel, Sebuel, Jerimot, Hananías, Hanani, Eliata, Gidalti, Romamti-Ezer, Josbecasa, Maloti, Hotir y Mahaziot.
Todos estos fueron los hijos de Hemán, el vidente del rey, en las palabras de Dios, para exaltar su poder. Dios le dio a Hemán catorce hijos y tres hijas.
Todos ellos estaban bajo la dirección de su padre para el canto en la casa de Yahvé, con címbalos, liras y arpas, para el servicio de la casa de Dios. Asaf, Jedutún y Hemán estaban bajo las órdenes del rey.
El número de ellos, junto con sus hermanos instruidos en el canto a Yahvé, todos los que eran expertos, era de doscientos ochenta y ocho.
Echaron suertes para asignar sus turnos de servicio, todos por igual, tanto el pequeño como el grande, tanto el maestro como el discípulo.
La primera suerte le tocó a Asaf, para José; la segunda a Gedalías, él y sus hermanos e hijos, doce;
la tercera a Zacur, sus hijos y sus hermanos, doce;
la cuarta a Izri, sus hijos y sus hermanos, doce;
la quinta a Netanías, sus hijos y sus hermanos, doce;
la sexta a Buquías, sus hijos y sus hermanos, doce;
la séptima a Jesarela, sus hijos y sus hermanos, doce;
la octava a Jesaías, sus hijos y sus hermanos, doce;
la novena a Matanías, sus hijos y sus hermanos, doce;
la décima a Simei, sus hijos y sus hermanos, doce;
la undécima a Azarel, sus hijos y sus hermanos, doce;
la duodécima a Hasabías, sus hijos y sus hermanos, doce;
la decimotercera a Subael, sus hijos y sus hermanos, doce;
la decimocuarta a Matatías, sus hijos y sus hermanos, doce;
la decimoquinta a Jerimot, sus hijos y sus hermanos, doce;
la decimosexta a Hananías, sus hijos y sus hermanos, doce;
la decimoséptima a Josbecasa, sus hijos y sus hermanos, doce;
la decimoctava a Hanani, sus hijos y sus hermanos, doce;
la decimonovena a Maloti, sus hijos y sus hermanos, doce;
la vigésima a Eliata, sus hijos y sus hermanos, doce;
la vigesimoprimera a Hotir, sus hijos y sus hermanos, doce;
la vigesimosegunda a Gidalti, sus hijos y sus hermanos, doce;
la vigesimotercera a Mahaziot, sus hijos y sus hermanos, doce;
la vigesimocuarta a Romamti-Ezer, sus hijos y sus hermanos, doce.
