¡Ay de la ciudad sanguinaria, toda llena de mentira y de rapiña, que no cesa de saquear!
¡Chasquido de látigo, estrépito de ruedas, caballos que galopan y carros que saltan!
¡Jinetes que cargan, espadas relucientes, lanzas centelleantes! ¡Multitud de heridos, montones de muertos, cadáveres sin fin! ¡Tropiezan con los cuerpos!
Todo por las muchas fornicaciones de la ramera de hermosa gracia, maestra de hechizos, que seduce a las naciones con sus fornicaciones y a los pueblos con sus embrujos.
«He aquí que yo estoy contra ti», dice Yahvé de los Ejércitos. "Descubriré tus faldas sobre tu rostro y mostraré a las naciones tu desnudez, y a los reinos tu vergüenza.
Arrojaré sobre ti inmundicias abominables, te envileceré y te convertiré en un espectáculo.
Y sucederá que todos los que te vean huirán de ti y dirán: '¡Nínive ha sido asolada! ¿Quién tendrá compasión de ella? ¿Dónde buscaré quien te consuele?'".
¿Eres tú mejor que No-Amón, la que estaba asentada entre los ríos, rodeada de aguas, cuyo baluarte era el mar y cuya muralla eran las aguas?
Etiopía y Egipto eran su fuerza ilimitada; Fut y Libia eran sus aliados.
Sin embargo, ella fue llevada al destierro, fue al cautiverio. Sus niños fueron estrellados en las esquinas de todas las calles; echaron suertes sobre sus nobles y todos sus grandes hombres fueron encadenados.
Tú también te embriagarás y quedarás aturdida; tú también buscarás refugio a causa del enemigo.
Todas tus fortalezas serán como higueras con brevas maduras: si las sacuden, caen en la boca del que las ha de comer.
He aquí que tus tropas en medio de ti son como mujeres; las puertas de tu tierra se abren de par en par a tus enemigos, y el fuego devora tus cerrojos.
Provéete de agua para el asedio, refuerza tus fortalezas; entra en el lodo, pisa la argamasa, repara el horno de ladrillos.
Allí te consumirá el fuego, te cortará la espada; te devorará como el pulgón. ¡Multiplícate como el pulgón! ¡Multiplícate como la langosta!
Aumentaste tus mercaderes más que las estrellas del cielo; el pulgón extiende sus alas y vuela.
Tus guardas son como langostas y tus capitanes como nubes de langostas que se asientan en los vallados en día de frío; pero sale el sol y vuelan, y nadie sabe dónde están.
Tus pastores duermen, oh rey de Asiria; tus nobles descansan. Tu pueblo está disperso por los montes y no hay quien lo reúna.
No hay medicina para tu herida; tu llaga es mortal. Todos los que oigan noticias de ti batirán palmas sobre ti, porque ¿sobre quién no pasó continuamente tu infinita maldad?
