І віддїлив Давид та військові начальники синів Асафових, Еманових та Ідитунових на службу, щоб вони сповіщали (хвалу Божу) на цитрах, псалтирях та кимвалах, -- по числу свойму у своїй службі;
Із синів Асафових: Заккур, Йосиф, Нетанїя та Ашарела, сини Асафові під рукою в Асафа, що грав по царському наказу.
Від Ідитуна сини Ідитунові: Гедалїя, Зері, Ісаїя, Семей, Хашавія та Маттатія, -- шестеро під рукою свого батька Ідитуна, що грав на цитрі на славу й хвалу Господеві.
Від Емана, сини Еманові: Буккія, Маттанїя, Озиїл, Шевуїл, і Еримот, Хананїя, Ханані, Елията, Гіддалті, Ромамті-Езер, Йошбекаша, Маллоті, Готир та Махазіот.
Усї це сини Емана, віщуна царського в словах Божих, щоб звеличувати силу його. І дав Бог Еманові чотирнайцять синів і три дочки.
Усї вони під проводом свого батька сьпівали в домі Господньому, з кимвалами, псалтирями та цитрами в службі в домі Божому по наказу царя, або Асафа, Ідитуна та Емана.
І було їх разом із їх братами, вивченими сьпіваками перед Господом, тямущими в сьому, -- двістї вісїмдесять і вісїм.
І тягли вони жереб про службову чергу, менчий врівнї з більшим, вчителї врівнї з учениками.
І випав перший жереб Асафові, для Йосифа; другий Гедалїї з його братами та його синами; їх було дванайцять,
Третій -- Заккурові з його синами та його братами; їх -- дванайцять;
Четвертий -- Ізрієві з його синами та його братами; їх -- дванайцять;
Пятий Нетанїї з його синами та його братами; їх -- дванайцять;
Шестий Буккії з його синами та його братами; їх -- дванайцять,
Семий Есарелї з його синами та його братами; їх -- дванайцять;
Осьмий Ісаїї з його синами та його братами; їх -- дванайцять;
Девятий Маттанїї з його синами та його братами; їх -- дванайцять;
Десятий Шимеєві з його синами та його братами; їх -- дванайцять;
Одинайцятий Азариїлові з його синами та його братами; їх -- дванайцять;
Дванайцятий Хашавії з його синами та його братами; їх -- дванайцять;
Тринайцятий Шуваїлові з його синами та з його братами; їх -- дванайцять;
Чотирнайцятий Маттатії з його синами та з його братами; їх -- дванайцять;
Пятнайцятий Еримофові з його синами та його братами; їх -- дванайцять;
Шіснайцятий Хананїї з його синами та його братами; їх -- дванайцять;
Сїмнайцятий Йошбекаші з його синами та його братами; їх -- дванайцять;
Вісїмнайцятий Хананї з його синами та його братами; їх -- дванайцять;
Девятнайцятий Маллотїєві з його синами та його братами; їх -- дванайцять;
Двайцятий Елиятї з його синами та його братами; їх -- дванайцять;
Двайцять перший Готирові з його синами та з його братами; їх -- дванайцять;
Двайцять другий Гиддалтїєві з його синами та його братами; їх -- дванайцять;
Двайцять третій Махазіотові з його синами та його братами; їх -- дванайцять;
Двайцять четвертий Ромамтї-Езерові з його синами та його братами; їх -- дванайцять.
