Estos son los reyes de la tierra a quienes los hijos de Israel hirieron y cuya tierra poseyeron al otro lado del Jordán, hacia donde nace el sol, desde el valle de Arnón hasta el monte Hermón, y todo el Arabá al oriente:
Sehón, rey de los amorreos, que habitaba en Hesbón y dominaba desde Aroer, que está al borde del valle de Arnón, y desde el medio del valle, y la mitad de Galaad, hasta el río Jaboc, frontera de los hijos de Amón;
y el Arabá hasta el mar de Cinnerot al oriente, y hasta el mar del Arabá, el Mar Salado, al oriente, por el camino de Bet-jesimot; y al sur, al pie de las faldas del Pisga;
y el territorio de Og, rey de Basán, del resto de los refaítas, que habitaba en Astarot y en Edrei,
y dominaba en el monte Hermón, en Salca y en todo Basán hasta los límites de los gesuritas y de los maacatitas, y la mitad de Galaad, frontera de Sehón, rey de Hesbón.
A estos hirieron Moisés, siervo de Yahvé, y los hijos de Israel; y Moisés, siervo de Yahvé, dio aquella tierra en posesión a los rubenitas, a los gaditas y a la media tribu de Manasés.
Y estos son los reyes de la tierra a quienes hirieron Josué y los hijos de Israel a este lado del Jordán, al occidente, desde Baal-gad en el valle del Líbano hasta el monte Halac que sube hacia Seir; la cual tierra entregó Josué en posesión a las tribus de Israel, conforme a sus divisiones;
en las montañas, en la Sefela, en el Arabá, en las laderas, en el desierto y en el Neguev; el hitita, el amorreo, el cananeo, el ferezeo, el heveo y el jebuseo:
el rey de Jericó, uno; el rey de Hai, que está junto a Betel, uno;
el rey de Jerusalén, uno; el rey de Hebrón, uno;
el rey de Jarmut, uno; el rey de Laquis, uno;
el rey de Eglón, uno; el rey de Gezer, uno;
el rey de Debir, uno; el rey de Geder, uno;
el rey de Horma, uno; el rey de Arad, uno;
el rey de Libna, uno; el rey de Adulam, uno;
el rey de Maceda, uno; el rey de Betel, uno;
el rey de Tapua, uno; el rey de Hefer, uno;
el rey de Afec, uno; el rey de Sarón, uno;
el rey de Madón, uno; el rey de Hazor, uno;
el rey de Simrón-merón, uno; el rey de Acsaf, uno;
el rey de Taanac, uno; el rey de Meguido, uno;
el rey de Cedes, uno; el rey de Jocneam del Carmelo, uno;
el rey de Dor, de la altura de Dor, uno; el rey de Goyim en Gilgal, uno;
el rey de Tirsa, uno: todos los reyes, treinta y uno.
